/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'right', None)
('left', 'green', 'right', None, None)
 -- forward : 0.44
 -- right : 0.79
 -- None : -4.62
 -- left : -19.86

('right', 'green', 'right', 'forward', None)
 -- forward : 0.61
 -- right : 1.77
 -- None : -5.13
 -- left : -20.30

('right', 'red', 'forward', None, None)
 -- forward : -9.93
 -- right : 1.52
 -- None : 1.41
 -- left : -10.19

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.25
 -- right : 0.11
 -- None : -3.84
 -- left : -18.52

('right', 'green', None, 'forward', 'right')
 -- forward : 1.05
 -- right : 1.64
 -- None : -3.71
 -- left : 0.85

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.88
 -- right : 0.59
 -- None : 0.00
 -- left : 1.76

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.98
 -- right : 0.21
 -- None : -4.77
 -- left : -19.64

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.75
 -- right : 0.42
 -- None : -3.24
 -- left : -19.93

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.86
 -- right : -19.80
 -- None : 1.56
 -- left : -39.63

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.35
 -- right : 2.23
 -- None : -2.41
 -- left : -9.56

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.70
 -- left : -10.13

('right', 'red', 'left', 'left', None)
 -- forward : -10.29
 -- right : 1.27
 -- None : 1.31
 -- left : -9.47

('right', 'green', 'right', 'right', None)
 -- forward : 0.34
 -- right : 1.95
 -- None : -4.61
 -- left : -14.58

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -35.13
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.23
 -- right : 1.15
 -- None : -5.40
 -- left : -19.14

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : -4.04
 -- left : -9.84

('left', 'green', 'forward', 'left', None)
 -- forward : 0.19
 -- right : 1.37
 -- None : -4.71
 -- left : -19.14

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -37.62
 -- right : 0.37
 -- None : 1.86
 -- left : -37.25

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.07
 -- right : 1.83
 -- None : 0.74
 -- left : 0.96

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.75

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.08
 -- right : -0.14
 -- None : -2.39
 -- left : -17.33

('right', 'green', 'right', None, 'right')
 -- forward : 0.26
 -- right : 1.38
 -- None : -2.37
 -- left : -10.16

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : -3.66
 -- left : -17.52

('left', 'green', 'forward', None, 'left')
 -- forward : 1.09
 -- right : 0.43
 -- None : -5.64
 -- left : -19.47

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.03
 -- right : 0.72
 -- None : 0.86
 -- left : 1.72

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.15
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : -3.92
 -- left : 1.22

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.00
 -- left : -6.85

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.03
 -- right : 0.56
 -- None : -3.56
 -- left : -17.17

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.07
 -- right : 0.45
 -- None : 1.91
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.75
 -- right : 0.79
 -- None : -5.29
 -- left : -19.51

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.35
 -- right : -20.50
 -- None : 2.41
 -- left : -40.06

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('right', 'red', 'right', 'left', None)
 -- forward : -8.96
 -- right : 1.57
 -- None : 0.99
 -- left : -39.37

('forward', 'green', 'left', 'left', None)
 -- forward : 1.64
 -- right : 1.09
 -- None : 0.63
 -- left : 0.99

('left', 'red', 'forward', None, 'left')
 -- forward : -10.36
 -- right : 1.14
 -- None : 1.85
 -- left : -9.31

('right', 'green', 'right', None, 'left')
 -- forward : 0.31
 -- right : 0.96
 -- None : -5.50
 -- left : -14.83

('right', 'red', 'right', 'right', None)
 -- forward : -10.09
 -- right : 1.84
 -- None : 0.88
 -- left : -29.98

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('left', 'red', None, 'left', None)
 -- forward : -10.18
 -- right : 0.44
 -- None : 2.12
 -- left : -10.45

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : -20.28

('left', 'red', 'forward', 'left', 'left')
 -- forward : -9.90
 -- right : 0.10
 -- None : 1.40
 -- left : -8.80

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.18
 -- right : 0.97
 -- None : -5.46
 -- left : -19.52

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.23
 -- right : 0.65
 -- None : 0.89
 -- left : 0.53

('left', 'green', 'forward', None, None)
 -- forward : 0.17
 -- right : 0.99
 -- None : -4.96
 -- left : -19.73

('forward', 'green', 'left', 'right', None)
 -- forward : 1.69
 -- right : 1.27
 -- None : 1.15
 -- left : 0.31

('right', 'green', 'forward', 'right', None)
 -- forward : 0.81
 -- right : 1.95
 -- None : -5.35
 -- left : -9.82

('forward', 'green', None, None, 'forward')
 -- forward : 2.16
 -- right : 1.19
 -- None : -5.26
 -- left : 0.52

('right', 'red', None, None, 'forward')
 -- forward : -40.45
 -- right : 2.18
 -- None : 2.28
 -- left : -40.02

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.51
 -- right : 0.91
 -- None : -4.77
 -- left : -19.17

('right', 'red', 'forward', None, 'right')
 -- forward : -9.86
 -- right : 2.29
 -- None : 0.99
 -- left : -9.41

('right', 'green', None, 'right', None)
 -- forward : 0.55
 -- right : 1.83
 -- None : -5.51
 -- left : 0.10

('forward', 'green', None, None, 'left')
 -- forward : 2.29
 -- right : 0.39
 -- None : -4.84
 -- left : 1.01

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.34
 -- right : 1.75
 -- None : 0.20
 -- left : 0.74

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.24
 -- right : 1.63
 -- None : 1.50
 -- left : -39.90

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.96
 -- right : 0.10
 -- None : 1.50
 -- left : -39.52

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -35.02
 -- right : -15.44
 -- None : 1.02
 -- left : -20.37

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.33
 -- right : 1.09
 -- None : 2.06
 -- left : -10.02

('forward', 'red', 'left', None, 'left')
 -- forward : -9.52
 -- right : 0.83
 -- None : 1.89
 -- left : -10.48

('forward', 'green', 'right', 'right', None)
 -- forward : 1.47
 -- right : 0.69
 -- None : -4.15
 -- left : -18.49

('right', 'red', None, None, 'right')
 -- forward : -9.59
 -- right : 1.94
 -- None : 1.47
 -- left : -9.92

('left', 'green', None, 'forward', 'right')
 -- forward : 0.05
 -- right : 0.46
 -- None : -4.36
 -- left : 1.55

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.30
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -9.34
 -- right : 1.09
 -- None : 2.14
 -- left : -39.35

('right', 'green', 'right', 'left', None)
 -- forward : 0.54
 -- right : 2.28
 -- None : -5.29
 -- left : -19.31

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.14
 -- right : 0.89
 -- None : 1.10
 -- left : 0.68

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.42
 -- right : 0.20
 -- None : -4.08
 -- left : -17.92

('right', 'red', 'left', 'forward', None)
 -- forward : -39.50
 -- right : -20.43
 -- None : 2.01
 -- left : -39.85

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.98
 -- right : 0.71
 -- None : 0.47
 -- left : 0.03

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : -2.37
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.90
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -9.93
 -- right : 0.88
 -- None : 1.88
 -- left : -10.49

('right', 'green', None, 'left', 'forward')
 -- forward : 1.18
 -- right : 1.37
 -- None : -4.71
 -- left : 0.95

('left', 'green', 'right', None, 'left')
 -- forward : -0.03
 -- right : 0.70
 -- None : -4.74
 -- left : -20.40

('right', 'green', None, 'forward', 'left')
 -- forward : 0.50
 -- right : 1.74
 -- None : -5.29
 -- left : 0.31

('left', 'red', None, None, None)
 -- forward : -9.87
 -- right : 0.78
 -- None : 1.99
 -- left : -10.55

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 1.97

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -15.24

('forward', 'green', None, None, None)
 -- forward : 1.28
 -- right : 0.73
 -- None : -4.84
 -- left : 0.41

('forward', 'green', 'forward', None, None)
 -- forward : 2.15
 -- right : 1.12
 -- None : -5.24
 -- left : -20.13

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.30
 -- right : 0.55
 -- None : -2.22
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.53
 -- right : 0.55
 -- None : -4.93
 -- left : -0.14

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.97
 -- right : 1.61
 -- None : -3.66
 -- left : -19.61

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.32
 -- right : 1.92
 -- None : -5.01
 -- left : 1.26

('forward', 'red', 'left', None, None)
 -- forward : -9.88
 -- right : 0.91
 -- None : 2.09
 -- left : -10.13

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.25
 -- right : 0.39
 -- None : -5.36
 -- left : 1.53

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.51
 -- right : 1.20
 -- None : 1.82
 -- left : -8.77

('forward', 'red', None, 'forward', None)
 -- forward : -39.50
 -- right : -20.25
 -- None : 1.40
 -- left : -40.19

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.52
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.03
 -- right : -9.99
 -- None : 0.52
 -- left : -39.29

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.53
 -- right : 0.81
 -- None : -4.99
 -- left : -14.47

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.24
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.06
 -- right : 1.29
 -- None : -3.60
 -- left : -19.72

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.05
 -- right : -10.17
 -- None : 1.74
 -- left : -30.13

('left', 'green', None, 'right', None)
 -- forward : 0.47
 -- right : 1.09
 -- None : -5.33
 -- left : 1.79

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.64
 -- right : 1.27
 -- None : 0.38
 -- left : 0.13

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 2.05
 -- left : -4.64

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.00
 -- right : -10.36
 -- None : 1.84
 -- left : -34.69

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.25
 -- right : -19.14
 -- None : 1.78
 -- left : -29.86

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.28
 -- right : 0.66
 -- None : -4.32
 -- left : 1.04

('left', 'green', 'left', None, 'left')
 -- forward : 0.43
 -- right : 0.26
 -- None : 0.56
 -- left : 1.15

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -35.47
 -- right : -9.70
 -- None : 1.93
 -- left : -30.03

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.05
 -- right : 0.83
 -- None : 1.36
 -- left : -30.27

('right', 'green', 'right', None, None)
 -- forward : 0.14
 -- right : 2.11
 -- None : -4.57
 -- left : -19.87

('right', 'red', None, 'forward', 'right')
 -- forward : -37.92
 -- right : -17.77
 -- None : 1.49
 -- left : -37.76

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.73
 -- right : 0.56
 -- None : -4.77
 -- left : 0.80

('right', 'green', 'forward', 'left', None)
 -- forward : 1.04
 -- right : 1.60
 -- None : -5.00
 -- left : -19.68

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.46
 -- right : 0.56
 -- None : -4.52
 -- left : -19.71

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -7.18
 -- right : 0.62
 -- None : 1.83
 -- left : -30.37

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.32
 -- right : 0.98
 -- None : 0.92
 -- left : 0.48

('left', 'red', None, None, 'left')
 -- forward : -9.93
 -- right : 1.05
 -- None : 1.10
 -- left : -9.76

('right', 'green', None, None, 'forward')
 -- forward : 0.98
 -- right : 1.25
 -- None : -5.06
 -- left : 0.53

('forward', 'red', None, 'right', 'forward')
 -- forward : -39.33
 -- right : 0.75
 -- None : 1.58
 -- left : -38.81

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.81
 -- None : -2.09
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -37.40
 -- right : -17.34
 -- None : 0.98
 -- left : -39.86

('left', 'red', 'right', 'left', None)
 -- forward : -10.25
 -- right : 0.76
 -- None : 1.53
 -- left : -37.37

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.89
 -- right : 1.63
 -- None : 0.80
 -- left : 0.37

('left', 'green', 'left', 'right', None)
 -- forward : 0.81
 -- right : 1.17
 -- None : 0.27
 -- left : 1.67

('left', 'green', None, 'left', 'forward')
 -- forward : 0.84
 -- right : 1.16
 -- None : -4.98
 -- left : 1.96

('left', 'red', None, 'left', 'left')
 -- forward : -9.68
 -- right : 1.29
 -- None : 1.58
 -- left : -10.06

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.14
 -- right : -0.15
 -- None : 0.00
 -- left : -15.17

('forward', 'red', 'right', None, None)
 -- forward : -9.49
 -- right : 0.72
 -- None : 2.61
 -- left : -40.19

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.08
 -- right : -18.42
 -- None : 1.31
 -- left : -40.12

('right', 'green', 'forward', None, 'left')
 -- forward : 0.86
 -- right : 2.21
 -- None : -4.71
 -- left : -20.05

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.33
 -- right : 0.32
 -- None : 2.09
 -- left : -9.20

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.36
 -- right : 1.31
 -- None : 0.28
 -- left : 2.67

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.66
 -- right : 0.38
 -- None : -4.19
 -- left : -14.68

('right', 'red', None, 'left', None)
 -- forward : -10.65
 -- right : 1.26
 -- None : 2.30
 -- left : -9.31

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.30
 -- right : 1.55
 -- None : 0.00
 -- left : -15.01

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.33
 -- right : 2.16
 -- None : -4.97
 -- left : -19.74

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.28
 -- right : 0.89
 -- None : 0.73
 -- left : 0.31

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.66
 -- right : 0.69
 -- None : 2.57
 -- left : -9.36

('right', 'green', None, 'right', 'left')
 -- forward : 0.89
 -- right : 1.92
 -- None : -5.23
 -- left : 1.08

('forward', 'green', 'left', None, None)
 -- forward : 2.06
 -- right : 0.69
 -- None : -0.11
 -- left : 1.02

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.50
 -- right : 0.35
 -- None : 1.05
 -- left : -20.08

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.00
 -- right : 1.15
 -- None : 1.93
 -- left : -30.32

('left', 'red', 'left', None, None)
 -- forward : -9.91
 -- right : 0.64
 -- None : 2.37
 -- left : -9.90

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.89
 -- right : 1.85
 -- None : 0.79
 -- left : 0.70

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.76
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.06
 -- right : 1.32
 -- None : 0.00
 -- left : -19.45

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.53
 -- right : 1.84
 -- None : 0.70
 -- left : -9.41

('right', 'red', 'left', 'forward', 'left')
 -- forward : -30.00
 -- right : -19.58
 -- None : 1.90
 -- left : -39.39

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.43
 -- right : 0.84
 -- None : 0.76
 -- left : 0.83

('right', 'red', 'right', 'forward', None)
 -- forward : -19.97
 -- right : -18.81
 -- None : 1.40
 -- left : -34.74

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.61
 -- right : 0.48
 -- None : -3.59
 -- left : -19.04

('left', 'red', 'forward', 'left', None)
 -- forward : -10.15
 -- right : 0.53
 -- None : 2.00
 -- left : -9.86

('forward', 'red', 'left', 'left', None)
 -- forward : -10.38
 -- right : 0.42
 -- None : 1.82
 -- left : -9.63

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.90
 -- right : -20.35
 -- None : 2.14
 -- left : -29.54

('forward', 'red', None, 'left', 'left')
 -- forward : -9.58
 -- right : 1.00
 -- None : 2.07
 -- left : -9.44

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.29
 -- right : 1.80
 -- None : -5.11
 -- left : -20.19

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.02
 -- right : -0.04
 -- None : -4.83
 -- left : -19.80

